Missing kernels report
Generated from /tmp/fill_kernels_out.txt

Total unresolved entries: 38

List of unresolved entries (jsonl file, entry number, requested kernel path):

specialized_conv_blas.jsonl, entry 4, generated_kernels/rank_k/80/c1688herk/cutlass_tensorop_c1688herk_64x64_16x3_n_u_align1.cu
specialized_conv_blas.jsonl, entry 5, generated_kernels/symm/80/c1688hemm/cutlass_tensorop_c1688hemm_64x64_16x3_n_ls_l_align1.cu
additional_batch1.jsonl, entry 2, generated_kernels/gemm/80/bf16_s16816gemm_f32/cutlass_tensorop_bf16_s16816gemm_f32_128x256_32x3_tn_align8.cu
additional_batch1.jsonl, entry 8, generated_kernels/trmm/80/c1688trmm/cutlass_tensorop_c1688trmm_64x64_16x3_nn_rs_l_nu_align1.cu
additional_batch1.jsonl, entry 11, generated_kernels/rank_2k/80/s1688syr2k/cutlass_tensorop_s1688syr2k_128x128_16x4_n_l_align4.cu
additional_batch1.jsonl, entry 12, generated_kernels/rank_2k/80/d884syr2k/cutlass_tensorop_d884syr2k_64x64_16x3_n_u_align1.cu
additional_batch1.jsonl, entry 13, generated_kernels/rank_2k/80/c1688her2k/cutlass_tensorop_c1688her2k_64x64_16x3_n_l_align1.cu
additional_fixes.jsonl, entry 1, generated_kernels/gemm/80/b1_i16832gemm_b1/cutlass_tensorop_b1_i16832gemm_b1_128x128_1024x3_tn_align128.cu
additional_fixes.jsonl, entry 3, generated_kernels/rank_k/80/c1688herk/cutlass_tensorop_c1688herk_64x64_16x3_t_u_align1.cu
additional_fixes.jsonl, entry 4, generated_kernels/symm/80/c1688hemm/cutlass_tensorop_c1688hemm_64x128_16x3_n_ls_l_align1.cu
additional_fixes.jsonl, entry 5, generated_kernels/gemm/80/s8_i16832gemm_f16/cutlass_tensorop_s8_i16832gemm_f16_256x128_64x4_tn_align16.cu
additional_final.jsonl, entry 1, generated_kernels/gemm/80/b1_i16832gemm_b1/cutlass_tensorop_b1_i16832gemm_b1_128x256_512x3_tn_align128.cu
additional_final.jsonl, entry 2, generated_kernels/gemm/80/b1_i16832gemm_b1/cutlass_tensorop_b1_i16832gemm_b1_256x128_512x3_tn_align128.cu
additional_final.jsonl, entry 9, generated_kernels/conv2d/80/f16_s16816fprop_few_channels_f16/cutlass_tensorop_f16_s16816fprop_few_channels_f16_64x64_32x3_nhwc_align1.cu
additional_final.jsonl, entry 17, generated_kernels/symm/80/s1688symm/cutlass_tensorop_s1688symm_256x64_16x3_n_rs_l_align4.cu
additional_batch2.jsonl, entry 1, generated_kernels/rank_k/80/c1688herk/cutlass_tensorop_c1688herk_64x64_16x4_t_l_align1.cu
additional_batch2.jsonl, entry 3, generated_kernels/symm/80/c1688hemm/cutlass_tensorop_c1688hemm_64x64_16x3_n_rs_u_align1.cu
additional_batch2.jsonl, entry 7, generated_kernels/gemm/80/f16_s16816gemm_f32/cutlass_tensorop_f16_s16816gemm_f32_128x256_32x3_tn_align8.cu
sft_dataset.jsonl, entry 39, generated_kernels/rank_k/80/c1688herk/cutlass_tensorop_c1688herk_64x64_16x3_n_u_align1.cu
sft_dataset.jsonl, entry 40, generated_kernels/symm/80/c1688hemm/cutlass_tensorop_c1688hemm_64x64_16x3_n_ls_l_align1.cu
sft_dataset.jsonl, entry 54, generated_kernels/gemm/80/bf16_s16816gemm_f32/cutlass_tensorop_bf16_s16816gemm_f32_128x256_32x3_tn_align8.cu
sft_dataset.jsonl, entry 60, generated_kernels/trmm/80/c1688trmm/cutlass_tensorop_c1688trmm_64x64_16x3_nn_rs_l_nu_align1.cu
sft_dataset.jsonl, entry 63, generated_kernels/rank_2k/80/s1688syr2k/cutlass_tensorop_s1688syr2k_128x128_16x4_n_l_align4.cu
sft_dataset.jsonl, entry 64, generated_kernels/rank_2k/80/d884syr2k/cutlass_tensorop_d884syr2k_64x64_16x3_n_u_align1.cu
sft_dataset.jsonl, entry 65, generated_kernels/rank_2k/80/c1688her2k/cutlass_tensorop_c1688her2k_64x64_16x3_n_l_align1.cu
sft_dataset.jsonl, entry 66, generated_kernels/rank_k/80/c1688herk/cutlass_tensorop_c1688herk_64x64_16x4_t_l_align1.cu
sft_dataset.jsonl, entry 68, generated_kernels/symm/80/c1688hemm/cutlass_tensorop_c1688hemm_64x64_16x3_n_rs_u_align1.cu
sft_dataset.jsonl, entry 72, generated_kernels/gemm/80/f16_s16816gemm_f32/cutlass_tensorop_f16_s16816gemm_f32_128x256_32x3_tn_align8.cu
sft_dataset.jsonl, entry 93, generated_kernels/conv2d/80/f16_s16816fprop_few_channels_f16/cutlass_tensorop_f16_s16816fprop_few_channels_f16_128x64_32x3_nhwc_align2.cu
sft_dataset.jsonl, entry 99, generated_kernels/symm/80/d884symm/cutlass_tensorop_d884symm_64x64_16x3_n_ls_l_align1.cu
sft_dataset.jsonl, entry 100, generated_kernels/gemm/80/b1_i16832gemm_b1/cutlass_tensorop_b1_i16832gemm_b1_128x256_512x3_tn_align128.cu
sft_dataset.jsonl, entry 101, generated_kernels/gemm/80/b1_i16832gemm_b1/cutlass_tensorop_b1_i16832gemm_b1_256x128_512x3_tn_align128.cu
sft_dataset.jsonl, entry 108, generated_kernels/conv2d/80/f16_s16816fprop_few_channels_f16/cutlass_tensorop_f16_s16816fprop_few_channels_f16_64x64_32x3_nhwc_align1.cu
sft_dataset.jsonl, entry 116, generated_kernels/symm/80/s1688symm/cutlass_tensorop_s1688symm_256x64_16x3_n_rs_l_align4.cu
sft_dataset.jsonl, entry 118, generated_kernels/gemm/80/b1_i16832gemm_b1/cutlass_tensorop_b1_i16832gemm_b1_128x128_1024x3_tn_align128.cu
sft_dataset.jsonl, entry 120, generated_kernels/rank_k/80/c1688herk/cutlass_tensorop_c1688herk_64x64_16x3_t_u_align1.cu
sft_dataset.jsonl, entry 121, generated_kernels/symm/80/c1688hemm/cutlass_tensorop_c1688hemm_64x128_16x3_n_ls_l_align1.cu
sft_dataset.jsonl, entry 122, generated_kernels/gemm/80/s8_i16832gemm_f16/cutlass_tensorop_s8_i16832gemm_f16_256x128_64x4_tn_align16.cu
additional_batch4.jsonl, entry 5, generated_kernels/conv2d/80/f16_s16816fprop_few_channels_f16/cutlass_tensorop_f16_s16816fprop_few_channels_f16_128x64_32x3_nhwc_align2.cu
additional_batch4.jsonl, entry 11, generated_kernels/symm/80/d884symm/cutlass_tensorop_d884symm_64x64_16x3_n_ls_l_align1.cu
